[0.008s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gus/robotica/src/robotics_class -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gus/robotica/install/robotics_class
[0.022s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.150s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.209s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.240s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.319s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.321s] -- Added test 'lint_cmake' to check CMake code style
[0.323s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.331s] -- Added test 'xmllint' to check XML markup files
[0.333s] -- Configuring done
[0.335s] -- Generating done
[0.336s] -- Build files have been written to: /home/gus/robotica/build/robotics_class
[0.338s] Invoked command in '/home/gus/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gus/robotica/src/robotics_class -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gus/robotica/install/robotics_class
[0.340s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gus/robotica/build/robotics_class -- -j8 -l8
[0.368s] Invoked command in '/home/gus/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gus/robotica/build/robotics_class -- -j8 -l8
[0.376s] Invoking command in '/home/gus/robotica/build/robotics_class': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gus/robotica/build/robotics_class
[0.382s] -- Install configuration: ""
[0.382s] -- Execute custom install script
[0.382s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/ekf.launch.py
[0.389s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/robot_description.launch.py
[0.396s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/rviz.launch.py
[0.403s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py
[0.409s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/slam.launch.py
[0.417s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro
[0.423s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro
[0.431s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro
[0.437s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/jetauto.xacro
[0.444s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro
[0.450s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro
[0.456s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/materials.xacro
[0.463s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro
[0.470s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.config
[0.477s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.sdf
[0.483s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/bed_model.stl
[0.490s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/model.config
[0.497s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/model.sdf
[0.504s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material
[0.511s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material
[0.518s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg
[0.525s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg
[0.532s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg
[0.538s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png
[0.545s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae
[0.552s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae
[0.559s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae
[0.566s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.config
[0.573s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.sdf
[0.580s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material
[0.586s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material
[0.593s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/leather.jpg
[0.600s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/wood_dark_1.jpg
[0.607s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/model.dae
[0.614s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_frame.dae
[0.620s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_full.dae
[0.628s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_mid.dae
[0.634s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_top.dae
[0.641s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/tables.dae
[0.647s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.config
[0.654s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.sdf
[0.660s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts/file_black.material
[0.667s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures/metal_black_2.jpg
[0.673s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes/model.dae
[0.680s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.config
[0.686s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.sdf
[0.693s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/back_shell_link.stl
[0.700s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link.stl
[0.707s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link_collision.stl
[0.714s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link.stl
[0.720s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link_collision.stl
[0.728s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/lidar_link.stl
[0.734s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/mic_link.stl
[0.741s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link.stl
[0.748s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link_collision.stl
[0.755s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/speaker_link.stl
[0.762s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_back_link.stl
[0.768s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_front_link.stl
[0.775s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_back_link.stl
[0.782s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_front_link.stl
[0.788s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/base.dae
[0.795s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/seat.dae
[0.802s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.config
[0.809s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.sdf
[0.816s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.config
[0.823s] -- Symlinking: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.sdf
